/root/miniconda3/envs/diffsheg/lib/python3.9/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_180950-27orgpoz
2026-08-30 18:09:51.484 | INFO     | datasets.beat:build_cache:440 - Audio bit rate: 16000
2026-08-30 18:09:51.484 | INFO     | datasets.beat:build_cache:441 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141_sync_v1/train/'...
2026-08-30 18:09:51.484 | INFO     | datasets.beat:build_cache:444 - Creating the dataset cache...
2026-08-30 18:09:51.485 | INFO     | datasets.beat:build_cache:451 - Found the cache data/BEAT/beat_cache/beat_4english_15_141_sync_v1/train/bvh_rot_cache_len34_stride10
2026-08-30 18:09:51.487 | INFO     | datasets.beat:build_cache:440 - Audio bit rate: 16000
2026-08-30 18:09:51.488 | INFO     | datasets.beat:build_cache:441 - Reading data 'data/BEAT/beat_cache/beat_4english_15_141_sync_v1/val/'...
2026-08-30 18:09:51.488 | INFO     | datasets.beat:build_cache:444 - Creating the dataset cache...
2026-08-30 18:09:51.488 | INFO     | datasets.beat:build_cache:451 - Found the cache data/BEAT/beat_cache/beat_4english_15_141_sync_v1/val/bvh_rot_cache_len34_stride10
------------ Options -------------
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.40it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.40it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:09,  4.40it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.41it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.40it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.40it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.40it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.40it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.40it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.40it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.37it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:07,  4.38it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.38it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.40it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.40it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.41it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.40it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.40it/s][A
FM sampling:  44%|████▍     | 22/50 [00:05<00:06,  4.41it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.40it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.40it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.40it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.40it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.40it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.40it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.40it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.40it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.40it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.40it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.40it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.40it/s][A
FM sampling:  70%|███████   | 35/50 [00:07<00:03,  4.40it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.40it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.40it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.41it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.40it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.40it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.40it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.40it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.40it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:10<00:01,  4.40it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.40it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.40it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.40it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:10<00:00,  4.40it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.40it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.40it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.40it/s]
1it [00:12, 12.16s/it]
FM sampling:   0%|          | 0/50 [00:00<?, ?it/s][A
FM sampling:   2%|▏         | 1/50 [00:00<00:10,  4.81it/s][A
FM sampling:   4%|▍         | 2/50 [00:00<00:10,  4.56it/s][A
FM sampling:   6%|▌         | 3/50 [00:00<00:10,  4.49it/s][A
FM sampling:   8%|▊         | 4/50 [00:00<00:10,  4.45it/s][A
FM sampling:  10%|█         | 5/50 [00:01<00:10,  4.43it/s][A
FM sampling:  12%|█▏        | 6/50 [00:01<00:09,  4.42it/s][A
FM sampling:  14%|█▍        | 7/50 [00:01<00:09,  4.42it/s][A
FM sampling:  16%|█▌        | 8/50 [00:01<00:09,  4.41it/s][A
FM sampling:  18%|█▊        | 9/50 [00:02<00:09,  4.41it/s][A
FM sampling:  20%|██        | 10/50 [00:02<00:09,  4.41it/s][A
FM sampling:  22%|██▏       | 11/50 [00:02<00:08,  4.41it/s][A
FM sampling:  24%|██▍       | 12/50 [00:02<00:08,  4.39it/s][A
FM sampling:  26%|██▌       | 13/50 [00:02<00:08,  4.39it/s][A
FM sampling:  28%|██▊       | 14/50 [00:03<00:08,  4.39it/s][A
FM sampling:  30%|███       | 15/50 [00:03<00:07,  4.40it/s][A
FM sampling:  32%|███▏      | 16/50 [00:03<00:07,  4.40it/s][A
FM sampling:  34%|███▍      | 17/50 [00:03<00:07,  4.40it/s][A
FM sampling:  36%|███▌      | 18/50 [00:04<00:07,  4.40it/s][A
FM sampling:  38%|███▊      | 19/50 [00:04<00:07,  4.40it/s][A
FM sampling:  40%|████      | 20/50 [00:04<00:06,  4.40it/s][A
FM sampling:  42%|████▏     | 21/50 [00:04<00:06,  4.40it/s][A
FM sampling:  44%|████▍     | 22/50 [00:04<00:06,  4.40it/s][A
FM sampling:  46%|████▌     | 23/50 [00:05<00:06,  4.40it/s][A
FM sampling:  48%|████▊     | 24/50 [00:05<00:05,  4.40it/s][A
FM sampling:  50%|█████     | 25/50 [00:05<00:05,  4.40it/s][A
FM sampling:  52%|█████▏    | 26/50 [00:05<00:05,  4.40it/s][A
FM sampling:  54%|█████▍    | 27/50 [00:06<00:05,  4.39it/s][A
FM sampling:  56%|█████▌    | 28/50 [00:06<00:05,  4.39it/s][A
FM sampling:  58%|█████▊    | 29/50 [00:06<00:04,  4.39it/s][A
FM sampling:  60%|██████    | 30/50 [00:06<00:04,  4.39it/s][A
FM sampling:  62%|██████▏   | 31/50 [00:07<00:04,  4.38it/s][A
FM sampling:  64%|██████▍   | 32/50 [00:07<00:04,  4.38it/s][A
FM sampling:  66%|██████▌   | 33/50 [00:07<00:03,  4.38it/s][A
FM sampling:  68%|██████▊   | 34/50 [00:07<00:03,  4.39it/s][A
FM sampling:  70%|███████   | 35/50 [00:07<00:03,  4.38it/s][A
FM sampling:  72%|███████▏  | 36/50 [00:08<00:03,  4.38it/s][A
FM sampling:  74%|███████▍  | 37/50 [00:08<00:02,  4.38it/s][A
FM sampling:  76%|███████▌  | 38/50 [00:08<00:02,  4.39it/s][A
FM sampling:  78%|███████▊  | 39/50 [00:08<00:02,  4.40it/s][A
FM sampling:  80%|████████  | 40/50 [00:09<00:02,  4.38it/s][A
FM sampling:  82%|████████▏ | 41/50 [00:09<00:02,  4.38it/s][A
FM sampling:  84%|████████▍ | 42/50 [00:09<00:01,  4.39it/s][A
FM sampling:  86%|████████▌ | 43/50 [00:09<00:01,  4.39it/s][A
FM sampling:  88%|████████▊ | 44/50 [00:09<00:01,  4.39it/s][A
FM sampling:  90%|█████████ | 45/50 [00:10<00:01,  4.39it/s][A
FM sampling:  92%|█████████▏| 46/50 [00:10<00:00,  4.40it/s][A
FM sampling:  94%|█████████▍| 47/50 [00:10<00:00,  4.40it/s][A
FM sampling:  96%|█████████▌| 48/50 [00:10<00:00,  4.40it/s][A
FM sampling:  98%|█████████▊| 49/50 [00:11<00:00,  4.40it/s][A
FM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.40it/s][AFM sampling: 100%|██████████| 50/50 [00:11<00:00,  4.40it/s]
1it [00:23, 23.61s/it]
[Validation]: Epoch: 4, MSE: 0.1342543140053749, PCK: 0.8832879662513733, SRGR: 0.8766799713757106, Diversity: 0.7320535217255961
[1;34mwandb[0m: 
[1;34mwandb[0m: You can sync this run to the cloud by running:
[1;34mwandb[0m: [1mwandb sync /root/autodl-tmp/DiffSHEG/wandb/offline-run-20260830_180950-27orgpoz[0m
[1;34mwandb[0m: Find logs at: [1;35m../autodl-tmp/DiffSHEG/wandb/offline-run-20260830_180950-27orgpoz/logs[0m
